Node,Degree_Difference
0,0
1,-15
2,133
3,-1
4,-13
5,161
6,-102
7,23
8,12
9,2
10,-1
11,28
12,0
13,-133
14,0
15,0
16,241
17,3
18,2
19,3
20,0
21,39
22,152
23,4
24,-22
25,20
26,35
27,-8
28,190
29,86
30,12
31,7
32,77
33,98
34,-3
35,-2
36,64
37,238
38,0
39,15
40,200
41,187
42,260
43,-17
44,6
45,221
46,-16
47,94
48,90
49,18
50,-2
51,122
52,294
53,-1
54,-1
55,53
56,0
57,45
58,146
59,219
60,18
61,23
62,7
63,57
64,12
65,15
66,-148
67,-5
68,75
69,-9
70,48
71,1
72,-24
73,6
74,75
75,161
76,-7
77,4
78,-74
79,61
80,234
81,50
82,-1
83,0
84,45
85,0
86,-5
87,28
88,90
89,1
90,3
91,4
92,49
93,25
94,208
95,-1
96,0
97,304
98,13
99,34
100,9
101,68
102,39
103,18
104,39
105,284
106,1
107,0
108,-19
109,19
110,36
111,1
112,-1
113,0
114,0
115,0
116,0
117,0
118,156
119,0
120,0
121,3
122,0
123,0
124,30
125,101
126,79
127,23
128,1
129,-7
130,0
131,0
132,0
133,0
134,186
135,4
136,0
137,-40
138,0
139,46
140,122
141,-61
142,270
143,-5
144,1
145,165
146,-2
147,7
148,-36
149,1
150,-6
151,-43
152,83
153,20
154,180
155,4
156,21
157,135
158,-76
159,-1
160,-13
161,-118
162,-70
163,4
164,-146
165,5
166,110
167,-109
168,-32
169,44
170,-8
171,-14
172,-128
173,-12
174,-210
175,10
176,173
177,-78
178,-183
179,93
180,147
181,11
182,0
183,0
184,-109
185,-136
186,71
187,-135
188,-42
189,9
190,-232
191,41
192,93
193,-113
194,286
195,148
196,-89
197,93
198,-82
199,-96
200,15
201,28
202,0
203,0
204,54
205,-21
206,-14
207,194
208,7
209,24
210,4
211,-147
212,30
213,12
214,218
215,13
216,178
217,16
218,190
219,56
220,5
221,-12
222,31
223,61
224,35
225,4
226,0
227,0
228,-2
229,54
230,1
231,55
232,131
233,-2
234,145
235,28
236,158
237,216
238,79
239,118
240,1
241,2
242,1
243,0
244,-16
245,0
246,183
247,-4
248,2
249,1
250,37
251,175
252,26
253,131
254,6
255,150
256,16
257,4
258,53
259,116
260,140
261,56
262,2
263,4
264,18
265,1
266,80
267,125
268,-7
269,-20
270,43
271,0
272,0
273,-1
274,0
275,34
276,9
277,2
278,167
279,0
280,60
281,29
282,56
283,47
284,27
285,-3
286,6
287,-1
288,125
289,100
290,111
291,132
292,37
293,31
294,201
295,-116
296,228
297,441
298,50
299,393
300,267
301,275
302,246
303,112
304,-14
305,47
306,255
307,356
308,193
309,-3
310,73
311,-26
312,-2
313,18
314,6
315,-1
316,-57
317,352
318,95
319,294
320,24
321,213
322,13
323,87
324,0
325,250
326,408
327,41
328,159
329,16
330,79
331,256
332,256
333,162
334,385
335,25
336,172
337,222
338,14
339,96
340,306
341,302
342,352
343,329
344,216
345,95
346,218
347,197
348,293
349,183
350,199
351,111
352,70
353,-11
354,0
355,162
356,9
357,-3
358,-13
359,47
360,68
361,60
362,20
363,55
364,-78
365,20
366,175
367,64
368,64
369,37
370,52
371,32
372,28
373,2
374,35
375,38
376,62
377,1
378,70
379,0
380,39
381,-30
382,35
383,30
384,0
385,75
386,117
387,34
388,1
389,87
390,20
391,116
392,31
393,23
394,70
395,36
396,34
397,34
398,17
399,10
400,23
401,25
402,105
403,12
404,13
405,40
406,78
407,4
408,-1
409,-1
410,0
411,4
412,7
413,-1
414,13
415,8
416,29
417,17
418,50
419,20
420,-82
421,34
422,10
423,2
424,9
425,40
426,-161
427,-101
428,35
429,1
430,26
431,-54
432,-6
433,54
434,-9
435,0
436,-131
437,-16
438,-18
439,8
440,0
441,-7
442,43
443,-18
444,-29
445,-23
446,-13
447,-1
448,-10
449,0
450,-24
451,-63
452,-15
453,0
454,-21
455,-14
456,-30
457,-41
458,0
459,-35
460,-46
461,1
462,-33
463,141
464,26
465,-17
466,-51
467,-24
468,-23
469,-50
470,9
471,-37
472,-54
473,4
474,-48
475,-60
476,4
477,-76
478,-40
479,-18
480,-3
481,-37
482,0
483,0
484,-79
485,-91
486,1
487,-65
488,-56
489,-1
490,-27
491,-41
492,-3
493,-57
494,-64
495,-85
496,-81
497,0
498,-76
499,-87
500,-80
501,-41
502,0
503,-78
504,-100
505,-61
506,-67
507,-31
508,-9
509,-84
510,-37
511,-58
512,-70
513,43
514,-83
515,-2
516,-8
517,-104
518,189
519,3
520,3
521,0
522,-1
523,1
524,1
525,5
526,101
527,-1
528,0
529,0
530,0
531,138
532,0
533,2
534,0
535,14
536,0
537,19
538,-1
539,7
540,-85
541,6
542,18
543,0
544,50
545,133
546,3
547,12
548,-1
549,10
550,0
551,0
552,55
553,-1
554,-48
555,-2
556,0
557,29
558,0
559,8
560,20
561,-4
562,0
563,0
564,3
565,80
566,-25
567,80
568,0
569,82
570,27
571,111
572,6
573,42
574,21
575,29
576,6
577,206
578,-1
579,21
580,17
581,22
582,3
583,168
584,46
585,18
586,119
587,-13
588,38
589,59
590,81
591,1
592,52
593,227
594,12
595,93
596,-28
597,0
598,64
599,115
600,103
601,37
602,64
603,43
604,0
605,0
606,161
607,114
608,65
609,22
610,157
611,146
612,38
613,4
614,110
615,60
616,7
617,162
618,65
619,90
620,11
621,160
622,18
623,-40
624,3
625,-52
626,9
627,7
628,50
629,-49
630,-2
631,-2
632,12
633,117
634,25
635,76
636,32
637,12
638,-1
639,0
640,35
641,-6
642,114
643,181
644,0
645,114
646,105
647,1
648,-5
649,20
650,117
651,160
652,1
653,26
654,25
655,-1
656,65
657,-1
658,31
659,10
660,137
661,87
662,26
663,11
664,17
665,155
666,122
667,33
668,1
669,197
670,36
671,174
672,64
673,241
674,-53
675,83
676,38
677,-23
678,162
679,145
680,97
681,47
682,88
683,32
684,7
685,104
686,36
687,133
688,39
689,5
690,124
691,139
692,216
693,168
694,102
695,123
696,57
697,33
698,20
699,55
700,146
701,51
702,34
703,-61
704,152
705,23
706,2
707,79
708,132
709,103
710,113
711,134
712,158
713,10
714,-4
715,37
716,-53
717,82
718,113
719,-8
720,42
721,-1
722,81
723,61
724,-15
725,7
726,6
727,98
728,2
729,80
730,-2
731,89
732,99
733,65
734,33
735,-55
736,81
737,51
738,20
739,81
740,-6
741,3
742,56
743,56
744,-6
745,65
746,21
747,10
748,42
749,18
750,49
751,82
752,31
753,2
754,163
755,70
756,0
757,0
758,17
759,127
760,0
761,154
762,231
763,21
764,177
765,144
766,3
767,113
768,55
769,3
770,0
771,57
772,90
773,9
774,5
775,0
776,56
777,66
778,76
779,0
780,99
781,-4
782,0
783,9
784,36
785,4
786,50
787,-1
788,108
789,10
790,3
791,0
792,34
793,104
794,5
795,-8
796,39
797,64
798,0
799,0
800,-5
801,23
802,1
803,73
804,78
805,7
806,11
807,131
808,77
809,143
810,-5
811,105
812,138
813,10
814,15
815,0
816,1
817,0
818,9
819,214
820,23
821,4
822,0
823,0
824,6
825,87
826,2
827,-2
828,49
829,0
830,-2
831,33
832,63
833,-36
834,20
835,-1
836,4
837,54
838,25
839,1
840,60
841,7
842,0
843,-1
844,-2
845,9
846,35
847,-2
848,17
849,-13
850,-6
851,-9
852,-2
853,-15
854,20
855,30
856,35
857,16
858,61
859,24
860,22
861,34
862,22
863,0
864,15
865,17
866,4
867,-12
868,3
869,30
870,-3
871,-4
872,20
873,11
874,25
875,16
876,9
877,15
878,0
879,9
880,1
881,13
882,7
883,46
884,6
885,-19
886,2
887,6
888,0
889,2
890,3
891,-1
892,3
893,6
894,17
895,-2
896,38
897,-10
898,-17
899,0
900,-9
901,6
902,-16
903,0
904,-23
905,1
906,-29
907,-28
908,-41
909,37
910,-11
911,0
912,0
913,0
914,-3
915,-35
916,-39
917,-29
918,60
919,3
920,43
921,0
922,4
923,1
924,-33
925,-4
926,-51
927,-23
928,0
929,-24
930,56
931,0
932,-18
933,0
934,-42
935,-29
936,0
937,-17
938,3
939,-53
940,2
941,-24
942,0
943,-22
944,35
945,10
946,7
947,14
948,8
949,21
950,-46
951,-1
952,-13
953,-12
954,35
955,17
956,27
957,-54
958,-24
959,-56
960,2
961,26
962,67
963,1
964,4
965,2
966,7
967,42
968,20
969,8
970,89
971,-9
972,38
973,0
974,34
975,1
976,0
977,4
978,27
979,-29
980,-11
981,14
982,37
983,-6
984,5
985,-30
986,85
987,-1
988,0
989,137
990,9
991,15
992,0
993,110
994,51
995,51
996,75
997,0
998,-2
999,12
1000,12
1001,84
1002,15
1003,1
1004,118
1005,-4
1006,5
1007,83
1008,87
1009,-1
1010,0
1011,3
1012,0
1013,12
1014,-5
1015,39
1016,17
1017,0
1018,24
1019,0
1020,2
1021,1
1022,-3
1023,64
1024,1
1025,-6
1026,89
1027,1
1028,95
1029,10
1030,0
1031,1
1032,61
1033,76
1034,0
1035,-2
1036,0
1037,3
1038,38
1039,0
1040,42
1041,-1
1042,18
1043,-18
1044,1
1045,44
1046,1
1047,-19
1048,14
1049,-6
1050,51
1051,2
1052,41
1053,-68
1054,-2
1055,4
1056,15
1057,-10
1058,-17
1059,213
1060,0
1061,-7
1062,-5
1063,34
1064,20
1065,-1
1066,35
1067,1
1068,53
1069,-5
1070,-1
1071,7
1072,0
1073,50
1074,7
1075,203
1076,0
1077,0
1078,0
1079,17
1080,46
1081,3
1082,38
1083,45
1084,32
1085,-29
1086,18
1087,37
1088,28
1089,27
1090,21
1091,0
1092,32
1093,20
1094,16
1095,23
1096,27
1097,77
1098,16
1099,23
1100,-10
1101,6
1102,15
1103,11
1104,11
1105,35
1106,8
1107,22
1108,3
1109,25
1110,-1
1111,-4
1112,1
1113,-1
1114,0
1115,42
1116,-9
1117,-4
1118,-8
1119,-17
1120,0
1121,0
1122,-21
1123,-133
1124,-18
1125,-6
1126,-20
1127,-8
1128,-28
1129,-33
1130,-35
1131,-35
1132,-44
1133,-27
1134,-22
1135,-39
1136,-39
1137,-71
1138,-28
1139,-40
1140,-53
1141,-33
1142,0
1143,-21
1144,11
1145,-64
1146,33
1147,-8
1148,-7
1149,3
1150,-10
1151,-18
1152,-216
1153,19
1154,-9
1155,-72
1156,0
1157,0
1158,-1
1159,-15
1160,-75
1161,-51
1162,46
1163,-61
1164,-13
1165,7
1166,-91
1167,2
1168,-6
1169,-412
1170,-21
1171,13
1172,-17
1173,-154
1174,-117
1175,0
1176,-7
1177,18
1178,-37
1179,-19
1180,-37
1181,-36
1182,-76
1183,125
1184,-1
1185,142
1186,160
1187,19
1188,149
1189,102
1190,168
1191,180
1192,186
1193,23
1194,70
1195,68
1196,177
1197,169
1198,16
1199,137
1200,108
1201,50
1202,32
1203,38
1204,35
1205,106
1206,100
1207,23
1208,17
1209,74
1210,36
1211,52
1212,20
1213,42
1214,148
1215,44
1216,26
1217,16
1218,-1
1219,22
1220,45
1221,116
1222,44
1223,41
1224,2
1225,25
1226,134
1227,26
1228,0
1229,18
1230,3
1231,100
1232,-19
1233,0
1234,35
1235,121
1236,14
1237,31
1238,68
1239,0
1240,15
1241,31
1242,45
1243,112
1244,26
1245,111
1246,0
1247,72
1248,-5
1249,65
1250,5
1251,-3
1252,-2
1253,47
1254,-2
1255,43
1256,-9
1257,0
1258,6
1259,14
1260,49
1261,1
1262,25
1263,77
1264,10
1265,-11
1266,29
1267,133
1268,-44
1269,-17
1270,-9
1271,141
1272,-26
1273,58
1274,0
1275,17
1276,-19
1277,-18
1278,-38
1279,16
1280,-56
1281,5
1282,147
1283,59
1284,42
1285,112
1286,0
1287,11
1288,25
1289,99
1290,14
1291,79
1292,3
1293,141
1294,36
1295,35
1296,-1
1297,-88
1298,72
1299,135
1300,1
1301,59
1302,61
1303,0
1304,7
1305,25
1306,37
1307,92
1308,69
1309,6
1310,18
1311,6
1312,-99
1313,-23
1314,-89
1315,-7
1316,-69
1317,-35
1318,-51
1319,0
1320,-49
1321,-5
1322,-47
1323,-104
1324,-10
1325,12
1326,-69
1327,-78
1328,76
1329,4
1330,-43
1331,5
1332,-23
1333,16
1334,72
1335,7
1336,-8
1337,-44
1338,-2
1339,-14
1340,25
1341,-35
1342,56
1343,-8
1344,-137
1345,-119
1346,-49
1347,-44
1348,-43
1349,-12
1350,-17
1351,69
1352,-116
1353,19
1354,-67
1355,-32
1356,-84
1357,51
1358,0
1359,-37
1360,-4
1361,0
1362,46
1363,-134
1364,-38
1365,-63
1366,0
1367,-46
1368,0
1369,1
1370,-1
1371,71
1372,0
1373,-34
1374,83
1375,-41
1376,-4
1377,24
1378,-2
1379,0
1380,-21
1381,-2
1382,10
1383,68
1384,14
1385,25
1386,2
1387,2
1388,89
1389,-96
1390,28
1391,31
1392,-111
1393,-15
1394,0
1395,-1
1396,-4
1397,6
1398,-6
1399,-6
1400,0
1401,-115
1402,9
1403,-2
1404,13
1405,9
1406,0
1407,26
1408,73
1409,5
1410,0
1411,-82
1412,-25
1413,-76
1414,-4
1415,55
1416,1
1417,3
1418,-98
1419,56
1420,-45
1421,-40
1422,30
1423,0
1424,-9
1425,-47
1426,-13
1427,0
1428,-28
1429,-4
1430,0
1431,-12
1432,25
1433,-35
1434,2
1435,-6
1436,1
1437,-10
1438,-6
1439,-2
1440,86
1441,5
1442,-111
1443,3
1444,60
1445,-15
1446,1
1447,136
1448,0
1449,-100
1450,0
1451,10
1452,3
1453,3
1454,3
1455,0
1456,3
1457,2
1458,0
1459,0
1460,15
1461,0
1462,2
1463,42
1464,0
1465,5
1466,4
1467,1
1468,18
1469,0
1470,23
1471,0
1472,13
1473,10
1474,1
1475,73
1476,1
1477,7
1478,14
1479,0
1480,0
1481,0
1482,3
1483,0
1484,-3
1485,6
1486,0
1487,2
1488,-6
1489,-9
1490,0
1491,-8
1492,13
1493,-9
1494,-1
1495,-124
1496,0
1497,1
1498,-19
1499,14
1500,-2
1501,-5
1502,1
1503,0
1504,-2
1505,0
1506,-28
1507,0
1508,0
1509,0
1510,-22
1511,-2
1512,-2
1513,32
1514,0
1515,0
1516,-13
1517,0
1518,0
1519,0
1520,-2
1521,8
1522,-26
1523,1
1524,-98
1525,-3
1526,0
1527,0
1528,-1
1529,3
1530,-7
1531,-47
1532,-1
1533,15
1534,0
1535,-1
1536,-7
1537,-6
1538,-3
1539,6
1540,-2
1541,-56
1542,-5
1543,4
1544,2
1545,43
1546,-9
1547,-29
1548,-3
1549,-6
1550,0
1551,1
1552,-9
1553,-2
1554,1
1555,-3
1556,0
1557,29
1558,0
1559,-7
1560,0
1561,0
1562,0
1563,0
1564,45
1565,0
1566,0
1567,0
1568,0
1569,52
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,4
1578,0
1579,0
1580,56
1581,0
1582,0
1583,0
1584,0
1585,4
1586,5
1587,-1
1588,0
1589,54
1590,-11
1591,-1
1592,0
1593,5
1594,1
1595,-4
1596,0
1597,0
1598,3
1599,0
1600,3
1601,0
1602,0
1603,25
1604,0
1605,-18
1606,104
1607,0
1608,0
1609,0
1610,4
1611,-22
1612,1
1613,9
1614,0
1615,7
1616,1
1617,0
1618,0
1619,0
1620,0
1621,6
1622,0
1623,0
1624,0
1625,0
1626,0
1627,3
1628,0
1629,0
1630,32
1631,169
1632,31
1633,30
1634,0
1635,0
1636,-2
1637,26
1638,0
1639,25
1640,0
1641,0
1642,7
1643,1
1644,45
1645,0
1646,-5
1647,7
1648,65
1649,0
