Node,Degree_Difference
1650,117
1651,0
1652,0
1653,1
1654,4
1655,37
1656,-3
1657,0
1658,0
1659,-1
1660,-15
1661,-22
1662,0
1663,1
1664,3
1665,0
1666,1
1667,-1
1668,-5
1669,-7
1670,-1
1671,-24
1672,0
1673,1
1674,-6
1675,51
1676,75
1677,0
1678,1
1679,0
1680,0
1681,-7
1682,19
1683,-1
1684,4
1685,0
1686,39
1687,18
1688,4
1689,0
1690,1
1691,82
1692,18
1693,1
1694,3
1695,0
1696,15
1697,18
1698,-3
1699,14
1700,55
1701,0
1702,4
1703,0
1704,8
1705,2
1706,0
1707,0
1708,0
1709,1
1710,-2
1711,12
1712,0
1713,-16
1714,0
1715,41
1716,-10
1717,-11
1718,87
1719,0
1720,51
1721,-19
1722,-2
1723,-1
1724,-2
1725,0
1726,34
1727,-4
1728,38
1729,108
1730,-7
1731,19
1732,111
1733,-110
1734,30
1735,103
1736,169
1737,89
1738,198
1739,-67
1740,3
1741,-6
1742,-26
1743,-27
1744,-31
1745,6
1746,-44
1747,-36
1748,-36
1749,-59
1750,-130
1751,-16
1752,-64
1753,-101
1754,-50
1755,-77
1756,-32
1757,-72
1758,-29
1759,-150
1760,-42
1761,-145
1762,74
1763,2
1764,104
1765,1
1766,-4
1767,11
1768,0
1769,163
1770,-5
1771,0
1772,-20
1773,9
1774,-1
1775,14
1776,-6
1777,-7
1778,67
1779,30
1780,-44
1781,6
1782,-9
1783,-3
1784,-3
1785,-33
1786,-46
1787,138
1788,49
1789,-2
1790,-19
1791,-44
1792,-20
1793,-23
1794,-66
1795,-318
1796,-42
1797,-14
1798,-39
1799,-79
1800,-199
1801,0
1802,-104
1803,-79
1804,-90
1805,36
1806,-102
1807,-299
1808,-48
1809,-82
1810,-241
1811,-342
1812,-92
1813,-99
1814,-11
1815,-219
1816,-367
1817,-34
1818,-330
1819,-176
1820,-198
1821,-193
1822,-213
1823,-236
1824,-220
1825,-77
1826,-168
1827,-120
1828,-110
1829,-124
1830,-368
1831,-121
1832,-287
1833,-78
1834,-166
1835,-189
1836,-334
1837,-210
1838,-11
1839,-196
1840,-141
1841,-238
1842,-289
1843,-2
1844,-48
1845,-223
1846,-157
1847,-175
1848,-166
1849,-133
1850,-72
1851,-56
1852,55
1853,34
1854,1
1855,36
1856,52
1857,0
1858,49
1859,28
1860,38
1861,48
1862,-26
1863,88
1864,-10
1865,40
1866,7
1867,30
1868,33
1869,20
1870,6
1871,18
1872,2
1873,15
1874,-2
1875,11
1876,39
1877,-20
1878,-32
1879,6
1880,-45
1881,45
1882,56
1883,0
1884,9
1885,68
1886,-107
1887,-33
1888,-2
1889,-19
1890,7
1891,6
1892,0
1893,-50
1894,-47
1895,35
1896,0
1897,-5
1898,-22
1899,-75
1900,-26
1901,3
1902,-16
1903,-3
1904,-65
1905,-28
1906,-73
1907,-17
1908,-67
1909,-10
1910,-12
1911,-103
1912,3
1913,-102
1914,-24
1915,-38
1916,-45
1917,-3
1918,-51
1919,-72
1920,0
1921,-153
1922,-33
1923,-43
1924,-81
1925,-72
1926,-41
1927,-13
1928,-54
1929,-91
1930,-74
1931,-85
1932,-123
1933,43
1934,-1
1935,-116
1936,-47
1937,-58
1938,-44
1939,-142
1940,-1
1941,-100
1942,-63
1943,4
1944,18
1945,-61
1946,25
1947,-60
1948,-74
1949,-120
1950,-66
1951,10
1952,0
1953,-2
1954,0
1955,0
1956,3
1957,102
1958,21
1959,21
1960,27
1961,107
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,37
1970,0
1971,1
1972,0
1973,1
1974,14
1975,0
1976,5
1977,83
1978,0
1979,3
1980,0
1981,0
1982,23
1983,0
1984,0
1985,68
1986,37
1987,2
1988,6
1989,-2
1990,-6
1991,63
1992,-5
1993,0
1994,14
1995,-2
1996,0
1997,0
1998,115
1999,0
2000,-4
2001,254
2002,220
2003,65
2004,90
2005,59
2006,97
2007,185
2008,82
2009,47
2010,66
2011,116
2012,149
2013,105
2014,-66
2015,3
2016,41
2017,61
2018,174
2019,115
2020,130
2021,68
2022,86
2023,-46
2024,48
2025,174
2026,142
2027,34
2028,71
2029,96
2030,140
2031,49
2032,27
2033,24
2034,104
2035,77
2036,17
2037,32
2038,-61
2039,11
2040,47
2041,90
2042,2
2043,119
2044,8
2045,34
2046,48
2047,40
2048,73
2049,69
2050,37
2051,143
2052,16
2053,-37
2054,69
2055,20
2056,58
2057,100
2058,47
2059,-39
2060,28
2061,13
2062,-14
2063,-1
2064,45
2065,-10
2066,-23
2067,-44
2068,23
2069,24
2070,-17
2071,-91
2072,15
2073,2
2074,67
2075,-85
2076,102
2077,17
2078,-17
2079,-26
2080,-96
2081,-27
2082,-20
2083,-30
2084,-104
2085,28
2086,-13
2087,-15
2088,-42
2089,14
2090,15
2091,-75
2092,-5
2093,-56
2094,-16
2095,2
2096,79
2097,0
2098,7
2099,14
2100,26
2101,-12
2102,-43
2103,-53
2104,0
2105,0
2106,-38
2107,2
2108,28
2109,10
2110,42
2111,-20
2112,5
2113,-10
2114,-1
2115,3
2116,7
2117,5
2118,10
2119,3
2120,-1
2121,-3
2122,-19
2123,-1
2124,0
2125,-2
2126,-20
2127,19
2128,-24
2129,-20
2130,-1
2131,10
2132,-71
2133,12
2134,-46
2135,-3
2136,-24
2137,-1
2138,11
2139,0
2140,-3
2141,-1
2142,-25
2143,-10
2144,-3
2145,6
2146,12
2147,-87
2148,6
2149,2
2150,-62
2151,-4
2152,-24
2153,-105
2154,-5
2155,-11
2156,10
2157,0
2158,-86
2159,-9
2160,-36
2161,-63
2162,-3
2163,-1
2164,-112
2165,-224
2166,-40
2167,-18
2168,0
2169,30
2170,5
2171,-45
2172,52
2173,39
2174,-17
2175,42
2176,-5
2177,0
2178,-31
2179,-44
2180,0
2181,9
2182,1
2183,-187
2184,-15
2185,18
2186,-156
2187,-11
2188,-24
2189,-43
2190,42
2191,37
2192,0
2193,128
2194,-1
2195,52
2196,-28
2197,-25
2198,-96
2199,-114
2200,-6
2201,0
2202,-25
2203,67
2204,-5
2205,-236
2206,-181
2207,-144
2208,-99
2209,-157
2210,-52
2211,-281
2212,6
2213,8
2214,-180
2215,-171
2216,-70
2217,-128
2218,-279
2219,0
2220,-357
2221,48
2222,-153
2223,-23
2224,-148
2225,65
2226,-154
2227,-144
2228,-148
2229,-28
2230,-101
2231,-104
2232,-92
2233,-126
2234,-50
2235,-181
2236,35
2237,-95
2238,24
2239,-5
2240,-351
2241,-252
2242,43
2243,-176
2244,-312
2245,-114
2246,-189
2247,-48
2248,-29
2249,14
2250,-290
2251,-328
2252,0
2253,-325
2254,-175
2255,-289
2256,-19
2257,-384
2258,15
2259,-194
2260,-166
2261,-204
2262,-39
2263,-110
2264,-75
2265,-85
2266,35
2267,60
2268,-148
2269,-98
2270,-125
2271,11
2272,-175
2273,-4
2274,16
2275,-13
2276,16
2277,-11
2278,0
2279,73
2280,0
2281,-106
2282,-32
2283,16
2284,-260
2285,-196
2286,6
2287,-192
2288,-34
2289,-30
2290,-46
2291,-52
2292,-70
2293,-176
2294,-196
2295,-256
2296,51
2297,-36
2298,-139
2299,-150
2300,-152
2301,-154
2302,-4
2303,-168
2304,-14
2305,-31
2306,-176
2307,-216
2308,-62
2309,-231
2310,23
2311,-141
2312,-16
2313,-7
2314,35
2315,-219
2316,-88
2317,-197
2318,-194
2319,-170
2320,-91
2321,-17
2322,-35
2323,-178
2324,3
2325,125
2326,2
2327,19
2328,4
2329,12
2330,10
2331,0
2332,24
2333,0
2334,29
2335,3
2336,3
2337,1
2338,10
2339,5
2340,114
2341,-4
2342,0
2343,78
2344,0
2345,0
2346,1
2347,-1
2348,-1
2349,2
2350,0
2351,2
2352,32
2353,20
2354,-4
2355,0
2356,3
2357,-2
2358,0
2359,-29
2360,0
2361,6
2362,55
2363,95
2364,50
2365,0
2366,82
2367,0
2368,-59
2369,-2
2370,0
2371,0
2372,91
2373,1
2374,101
2375,7
2376,-2
2377,22
2378,0
2379,15
2380,0
2381,3
2382,0
2383,-1
2384,0
2385,1
2386,0
2387,0
2388,35
2389,14
2390,45
2391,75
2392,4
2393,4
2394,65
2395,-7
2396,1
2397,34
2398,13
2399,90
2400,19
2401,7
2402,-91
2403,0
2404,22
2405,-8
2406,1
2407,45
2408,-15
2409,0
2410,27
2411,29
2412,2
2413,38
2414,4
2415,-35
2416,3
2417,18
2418,22
2419,37
2420,6
2421,25
2422,-104
2423,8
2424,5
2425,15
2426,-27
2427,0
2428,-45
2429,-4
2430,-17
2431,0
2432,1
2433,0
2434,-26
2435,-38
2436,-318
2437,22
2438,-1
2439,1
2440,0
2441,-22
2442,-84
2443,-5
2444,-9
2445,0
2446,-14
2447,-75
2448,-26
2449,-10
2450,-22
2451,-18
2452,-114
2453,-19
2454,-74
2455,1
2456,-3
2457,-1
2458,0
2459,-102
2460,-17
2461,-66
2462,-1
2463,-179
2464,-122
2465,4
2466,-70
2467,-93
2468,-2
2469,-4
2470,0
2471,-34
2472,-73
2473,-43
2474,-13
2475,19
2476,-31
2477,-4
2478,-56
2479,-5
2480,17
2481,-52
2482,-45
2483,-89
2484,-61
2485,14
2486,0
2487,0
2488,105
2489,23
2490,105
2491,10
2492,-12
2493,99
2494,66
2495,107
2496,103
2497,86
2498,13
2499,1
2500,83
2501,53
2502,29
2503,90
2504,53
2505,-13
2506,98
2507,83
2508,73
2509,21
2510,76
2511,0
2512,23
2513,56
2514,97
2515,10
2516,72
2517,79
2518,70
2519,72
2520,-17
2521,70
2522,20
2523,-8
2524,1
2525,65
2526,58
2527,-12
2528,34
2529,46
2530,-74
2531,69
2532,0
2533,1
2534,-6
2535,55
2536,46
2537,49
2538,50
2539,0
2540,1
2541,-24
2542,1
2543,134
2544,54
2545,17
2546,-3
2547,51
2548,-3
2549,43
2550,8
2551,54
2552,1
2553,40
2554,-8
2555,298
2556,51
2557,-2
2558,28
2559,38
2560,1
2561,29
2562,28
2563,2
2564,27
2565,29
2566,50
2567,0
2568,-88
2569,26
2570,3
2571,18
2572,21
2573,51
2574,15
2575,-8
2576,4
2577,20
2578,41
2579,2
2580,4
2581,8
2582,22
2583,3
2584,18
2585,41
2586,-5
2587,112
2588,18
2589,-2
2590,0
2591,-20
2592,0
2593,10
2594,-2
2595,9
2596,7
2597,3
2598,-3
2599,-1
2600,0
2601,1
2602,1
2603,-2
2604,15
2605,-29
2606,2
2607,-58
2608,0
2609,8
2610,-41
2611,11
2612,44
2613,-37
2614,-5
2615,-3
2616,-10
2617,-21
2618,83
2619,-10
2620,-17
2621,-95
2622,0
2623,4
2624,-6
2625,-7
2626,-3
2627,33
2628,-21
2629,-18
2630,-28
2631,-24
2632,1
2633,-36
2634,-30
2635,0
2636,0
2637,1
2638,-1
2639,-8
2640,-10
2641,-36
2642,-38
2643,-45
2644,0
2645,-93
2646,-16
2647,-47
2648,-10
2649,-82
2650,-56
2651,0
2652,1
2653,-21
2654,10
2655,-37
2656,-45
2657,-47
2658,-56
2659,-5
2660,-42
2661,-18
2662,-45
2663,-1
2664,-9
2665,-59
2666,-44
2667,-53
2668,-86
2669,-58
2670,-2
2671,-1
2672,5
2673,57
2674,-14
2675,16
2676,-49
2677,-7
2678,-64
2679,-65
2680,-6
2681,0
2682,-78
2683,-85
2684,-91
2685,-78
2686,-49
2687,-1
2688,-84
2689,-130
2690,33
2691,-58
2692,0
2693,-91
2694,-81
2695,-69
2696,-8
2697,-98
2698,-60
2699,-84
2700,-84
2701,-100
2702,-94
2703,-94
2704,-35
2705,5
2706,-26
2707,-2
2708,-89
2709,-101
2710,99
2711,-52
2712,-101
2713,-43
2714,-104
2715,-98
2716,-48
2717,-43
2718,-43
2719,-9
2720,-75
2721,-109
2722,-115
2723,-118
2724,0
2725,-124
2726,-3
2727,-2
2728,-123
2729,-116
2730,-14
2731,-9
2732,-127
2733,-131
2734,-136
2735,0
2736,-78
2737,-62
2738,0
2739,0
2740,28
2741,-42
2742,-31
2743,17
2744,-38
2745,-205
2746,8
2747,2
2748,0
2749,0
2750,23
2751,1
2752,-20
2753,-15
2754,1
2755,0
2756,0
2757,-65
2758,-45
2759,-3
2760,-3
2761,-206
2762,-141
2763,-4
2764,-32
2765,-12
2766,-20
2767,0
2768,12
2769,-70
2770,-384
2771,-13
2772,-275
2773,109
2774,-76
2775,0
2776,-17
2777,-34
2778,-35
2779,-127
2780,-46
2781,-206
2782,-234
2783,-241
2784,-134
2785,2
2786,-17
2787,-87
2788,-261
2789,-373
2790,18
2791,16
2792,-210
2793,13
2794,-5
2795,-35
2796,26
2797,8
2798,-258
2799,-68
2800,-22
2801,-55
2802,0
2803,-288
2804,-12
2805,0
2806,14
2807,0
2808,83
2809,-14
2810,-31
2811,-384
2812,-164
2813,-4
2814,1
2815,0
2816,27
2817,2
2818,-15
2819,-34
2820,2
2821,-44
2822,-2
2823,-2
2824,-239
2825,-454
2826,-172
2827,4
2828,-320
2829,-183
2830,-4
2831,2
2832,-5
2833,0
2834,-1
2835,24
2836,-222
2837,-22
2838,-10
2839,-47
2840,0
2841,10
2842,0
2843,-77
2844,-65
2845,-150
2846,0
2847,-3
2848,-58
2849,-150
2850,-158
2851,-100
2852,12
2853,-1
2854,0
2855,-299
2856,-44
2857,10
2858,-18
2859,8
2860,-80
2861,-230
2862,7
2863,0
2864,-7
2865,-20
2866,5
2867,-175
2868,-128
2869,-1
2870,0
2871,18
2872,67
2873,-66
2874,-2
2875,-110
2876,-84
2877,-266
2878,-434
2879,17
2880,4
2881,0
2882,-276
2883,-27
2884,-24
2885,-24
2886,-3
2887,0
2888,0
2889,0
2890,-70
2891,-38
2892,-73
2893,-1
2894,-43
2895,0
2896,-173
2897,-182
2898,-61
2899,-116
2900,-292
2901,-192
2902,-20
2903,2
2904,116
2905,-375
2906,0
2907,-376
2908,0
2909,-11
2910,134
2911,-103
2912,-497
2913,-63
2914,2
2915,-15
2916,0
2917,0
2918,-1
2919,20
2920,3
2921,2
2922,-80
2923,-15
2924,7
2925,-27
2926,0
2927,-1
2928,-57
2929,-33
2930,-1
2931,-1
2932,8
2933,-14
2934,11
2935,-98
2936,-140
2937,-1
2938,14
2939,-1
2940,-147
2941,-93
2942,-117
2943,0
2944,-133
2945,2
2946,-53
2947,-34
2948,-131
2949,68
2950,94
2951,-33
2952,-8
2953,0
2954,-107
2955,-44
2956,-251
2957,-2
2958,18
2959,122
2960,-210
2961,-2
2962,2
2963,-4
2964,-66
2965,-2
2966,29
2967,-491
2968,-180
2969,-39
2970,-282
2971,-426
2972,-2
2973,-163
2974,-188
2975,-35
2976,-103
2977,-208
2978,-14
2979,-433
2980,61
2981,-168
2982,-323
2983,-149
2984,-1
2985,-363
2986,-2
2987,-50
2988,-54
2989,68
2990,-328
2991,-76
2992,26
2993,-151
2994,15
2995,-52
2996,-46
2997,-101
2998,0
2999,-5
3000,-48
3001,-21
3002,-16
3003,12
3004,-214
3005,-1
3006,0
3007,0
3008,-34
3009,19
3010,1
3011,-1
3012,38
3013,41
3014,0
3015,108
3016,-65
3017,5
3018,123
3019,56
3020,6
3021,-3
3022,34
3023,45
3024,4
3025,-74
3026,10
3027,59
3028,0
3029,0
3030,0
3031,0
3032,0
3033,1
3034,24
3035,3
3036,5
3037,21
3038,13
3039,-8
3040,0
3041,-3
3042,1
3043,4
3044,29
3045,2
3046,92
3047,-1
3048,4
3049,0
3050,95
3051,-12
3052,0
3053,0
3054,1
3055,22
3056,5
3057,-64
3058,105
3059,-3
3060,0
3061,16
3062,0
3063,0
3064,46
3065,-3
3066,3
3067,-33
3068,-3
3069,-1
3070,-7
3071,2
3072,6
3073,5
3074,-84
3075,-82
3076,22
3077,-10
3078,-7
3079,25
3080,-4
3081,-1
3082,6
3083,0
3084,-65
3085,-34
3086,0
3087,6
3088,66
3089,-52
3090,0
3091,-101
3092,114
3093,0
3094,86
3095,-2
3096,0
3097,0
3098,11
3099,-37
3100,-20
3101,0
3102,2
3103,-47
3104,-27
