Node,Divergence
0,0
1,-2
2,64
3,5
4,2
5,1
6,-2
7,0
8,11
9,2
10,12
11,4
12,0
13,-14
14,0
15,80
16,4
17,-6
18,-12
19,3
20,-1
21,-21
22,4
23,5
24,30
25,62
26,-1
27,-31
28,-12
29,0
30,0
31,168
32,-2
33,4
34,70
35,172
36,2
37,6
38,0
39,7
40,0
41,26
42,3
43,4
44,1
45,43
46,-134
47,0
48,78
49,-105
50,-7
51,-39
52,17
53,78
54,8
55,1
56,0
57,-26
58,4
59,-4
60,4
61,-3
62,-26
63,291
64,0
65,-29
66,-26
67,0
68,11
69,49
70,11
71,0
72,-2
73,-4
74,12
75,89
76,44
77,83
78,-2
79,45
80,41
81,28
82,47
83,48
84,-51
85,233
86,13
87,100
88,0
89,-4
90,29
91,-29
92,7
93,5
94,0
95,6
96,105
97,0
98,158
99,100
100,4
101,38
102,-2
103,1
104,0
105,46
106,70
107,133
108,-2
109,1
110,0
111,7
112,20
113,-10
114,2
115,23
116,-10
117,183
118,42
119,22
120,79
121,-5
122,14
123,-15
124,-8
125,83
126,2
127,94
128,16
129,-13
130,18
131,10
132,0
133,24
134,7
135,0
136,-1
137,4
138,-1
139,0
140,0
141,1
142,-1
143,4
144,-3
145,-3
146,-1
147,44
148,-3
149,5
150,94
151,51
152,-1
153,25
154,0
155,108
156,1
157,5
158,0
159,73
160,-14
161,2
162,-16
163,26
164,-8
165,0
166,-2
167,-20
168,-1
169,2
170,20
171,-5
172,-42
173,-3
174,8
175,1
176,43
177,-7
178,27
179,-2
180,-6
181,-25
182,4
183,-20
184,6
185,-18
186,12
187,27
188,3
189,-2
190,3
191,6
192,-2
193,-1
194,16
195,-35
196,-5
197,5
198,-22
199,3
200,-6
201,4
202,-55
203,-15
204,-6
205,-5
206,5
207,-6
208,-2
209,0
210,8
211,-15
212,1
213,-6
214,-3
215,-8
216,102
217,19
218,16
219,0
220,8
221,-4
222,160
223,-1
224,19
225,0
226,10
227,0
228,5
229,16
230,13
231,0
232,36
233,15
234,12
235,-15
236,3
237,6
238,-7
239,20
240,4
241,78
242,-47
243,0
244,4
245,24
246,56
247,0
248,49
249,-2
250,0
251,110
252,-1
253,62
254,112
255,62
256,8
257,-1
258,3
259,-6
260,5
261,-14
262,2
263,0
264,12
265,-1
266,0
267,19
268,13
269,1
270,0
271,0
272,10
273,8
274,-2
275,3
276,-27
277,10
278,1
279,120
280,33
281,58
282,5
283,63
284,77
285,33
286,-32
287,19
288,75
289,149
290,14
291,-8
292,61
293,-15
294,-56
295,-10
296,71
297,45
298,-5
299,-4
300,-8
301,17
302,103
303,7
304,83
305,-22
306,135
307,-3
308,2
309,-19
310,-53
311,-4
312,24
313,-97
314,3
315,1
316,42
317,-16
318,-12
319,147
320,11
321,50
322,-10
323,-11
324,-6
325,40
326,124
327,26
328,-96
329,12
330,-15
331,115
332,-77
333,41
334,22
335,24
336,-7
337,-17
338,5
339,112
340,52
341,32
342,128
343,136
344,65
345,16
346,56
347,-61
348,-30
349,80
350,94
351,1
352,7
353,-25
354,4
355,35
356,-20
357,1
358,-100
359,74
360,68
361,74
362,37
363,19
364,1
365,63
366,62
367,50
368,106
369,33
370,63
371,96
372,34
373,7
374,51
375,106
376,96
377,40
378,-14
379,2
380,80
381,5
382,24
383,-8
384,-6
385,11
386,78
387,91
388,-6
389,23
390,16
391,54
392,32
393,41
394,51
395,17
396,65
397,8
398,97
399,5
400,10
401,-8
402,8
403,62
404,72
405,12
406,14
407,20
408,1
409,1
410,-4
411,0
412,-5
413,3
414,61
415,26
416,80
417,0
418,6
419,-13
420,-20
421,41
422,3
423,-8
424,-14
425,-11
426,0
427,7
428,0
429,78
430,27
431,-16
432,28
433,21
434,-19
435,-17
436,-18
437,24
438,-25
439,-21
440,2
441,-30
442,19
443,17
444,-36
445,-7
446,-12
447,-49
448,-31
449,0
450,-27
451,20
452,-31
453,-3
454,-7
455,-16
456,-43
457,-28
458,2
459,-36
460,-19
461,-26
462,-10
463,-5
464,60
465,-52
466,17
467,-40
468,-36
469,-57
470,-59
471,-1
472,-12
473,-15
474,-51
475,-63
476,1
477,14
478,-82
479,-93
480,-93
481,-54
482,1
483,-8
484,-50
485,1
486,0
487,-27
488,-79
489,-2
490,-94
491,-51
492,-82
493,-62
494,-95
495,-77
496,-15
497,3
498,-66
499,-91
500,-70
501,-2
502,41
503,-42
504,6
505,-78
506,-78
507,-74
508,-119
509,-104
510,-77
511,33
512,110
513,21
514,-78
515,4
516,-5
517,-97
518,16
519,0
520,48
521,1
522,3
523,53
524,-230
525,-8
526,5
527,100
528,5
529,52
530,331
531,-2
532,-8
533,-60
534,16
535,-10
536,16
537,24
538,-6
539,218
540,36
541,22
542,270
543,112
544,6
545,-7
546,65
547,-11
548,160
549,-148
550,-162
551,-2
552,7
553,-8
554,-8
555,4
556,26
557,-32
558,2
559,-51
560,10
561,0
562,8
563,95
564,123
565,-55
566,401
567,105
568,222
569,31
570,1
571,36
572,315
573,-25
574,60
575,144
576,93
577,65
578,174
579,32
580,12
581,-81
582,-75
583,104
584,4
585,1
586,58
587,112
588,-132
589,21
590,-185
591,1
592,17
593,4
594,1
595,21
596,4
597,2
598,33
599,-1
600,1
601,34
602,18
603,18
604,-157
605,-96
606,0
607,-5
608,7
609,-114
610,13
611,24
612,8
613,73
614,234
615,-1
616,76
617,-1
618,15
619,24
620,40
621,36
622,134
623,66
624,61
625,78
626,4
627,-1
628,6
629,52
630,-1
631,1
632,-4
633,12
634,-19
635,3
636,-95
637,4
638,1
639,146
640,7
641,260
642,5
643,10
644,198
645,10
646,77
647,2
648,33
649,10
650,29
651,-3
652,-21
653,94
654,19
655,-1
656,70
657,45
658,3
659,72
660,-2
661,27
662,70
663,3
664,-9
665,14
666,21
667,0
668,37
669,4
670,4
671,-27
672,-113
673,26
674,6
675,3
676,26
677,40
678,9
679,3
680,13
681,37
682,-96
683,-2
684,-75
685,11
686,53
687,-32
688,4
689,160
690,1
691,22
692,8
693,1
694,2
695,3
696,9
697,0
698,-15
699,-59
700,0
701,34
702,0
703,1
704,-51
705,84
706,9
707,21
708,-3
709,-149
710,3
711,46
712,24
713,5
714,9
715,-3
716,141
717,-1
718,-2
719,-5
720,0
721,5
722,-70
723,0
724,-28
725,2
726,238
727,-52
728,-148
729,0
730,2
731,8
732,3
733,1
734,40
735,-12
736,-17
737,67
738,-5
739,-45
740,-17
741,-1
742,180
743,-19
744,-2
745,18
746,-5
747,20
748,-2
749,-30
750,287
751,5
752,2
753,2
754,1
755,5
756,-3
757,-7
758,45
759,25
760,192
761,-35
762,3
763,7
764,29
765,67
766,-45
767,3
768,-4
769,35
770,21
771,16
772,7
773,243
774,186
775,0
776,15
777,15
778,42
779,124
780,8
781,-1
782,-55
783,64
784,-18
785,7
786,200
787,-70
788,18
789,48
790,4
791,265
792,110
793,44
794,62
795,9
796,-42
797,-102
798,-183
799,171
800,29
801,3
802,276
803,-156
804,122
805,130
806,1
807,12
808,79
809,88
810,116
811,39
812,37
813,3
814,3
815,320
816,12
817,95
818,44
819,-15
820,-30
821,2
822,-49
823,-94
824,-51
825,1
826,181
827,-16
828,49
829,159
830,70
831,11
832,18
833,-25
834,221
835,-290
836,200
837,10
838,-1
839,182
840,7
841,78
842,-48
843,-16
844,12
845,15
846,7
847,91
848,5
849,-2
850,81
851,57
852,220
853,1
854,-2
855,136
856,-14
857,12
858,-187
859,31
860,-56
861,25
862,2
863,-5
864,72
865,39
866,255
867,-4
868,32
869,-16
870,36
871,41
872,36
873,8
874,31
875,262
876,-70
877,30
878,34
879,49
880,57
881,-132
882,-64
883,12
884,0
885,33
886,167
887,6
888,6
889,25
890,71
891,1
892,-1
893,25
894,-11
895,135
896,51
897,-3
898,14
899,-7
900,8
901,-63
902,74
903,-136
904,-13
905,11
906,93
907,7
908,-317
909,21
910,4
911,1
912,4
913,-115
914,32
915,19
916,3
917,-20
918,54
919,-91
920,-148
921,75
922,158
923,-203
924,19
925,-236
926,-70
927,21
928,12
929,17
930,-19
931,191
932,-32
933,9
934,-3
935,14
936,327
937,14
938,20
939,-5
940,-12
941,-4
942,-1
943,-23
944,-353
945,-171
946,-198
947,45
948,-17
949,97
950,13
951,96
952,18
953,5
954,0
955,-6
956,-163
957,-38
958,3
959,-15
960,8
961,73
962,0
963,-1
964,176
965,12
966,10
967,1
968,-36
969,197
970,15
971,6
972,8
973,2
974,-15
975,100
976,-15
977,4
978,1
979,5
980,9
981,-16
982,36
983,2
984,5
985,5
986,-21
987,27
988,7
989,158
990,3
991,5
992,151
993,35
994,0
995,0
996,3
997,-7
998,-2
999,0
1000,1
1001,-1
1002,87
1003,45
1004,94
1005,1
1006,1
1007,14
1008,-105
1009,-15
1010,133
1011,-6
1012,-3
1013,-87
1014,-1
1015,14
1016,2
1017,3
1018,0
1019,221
1020,1
1021,-129
1022,144
1023,-354
1024,-126
1025,94
1026,130
1027,9
1028,15
1029,3
1030,25
1031,50
1032,0
1033,116
1034,19
1035,68
1036,1
1037,3
1038,-1
1039,33
1040,-2
1041,-12
1042,33
1043,50
1044,5
1045,11
1046,1
1047,17
1048,-2
1049,17
1050,-260
1051,8
1052,28
1053,-17
1054,3
1055,1
1056,-3
1057,-71
1058,2
1059,4
1060,3
1061,-147
1062,22
1063,0
1064,1
1065,6
1066,3
1067,0
1068,-4
1069,8
1070,44
1071,0
1072,216
1073,1
1074,0
1075,3
1076,144
1077,77
1078,41
1079,0
1080,83
1081,33
1082,-30
1083,14
1084,20
1085,-15
1086,2
1087,13
1088,26
1089,67
1090,6
1091,12
1092,6
1093,-1
1094,4
1095,-19
1096,-20
1097,32
1098,-3
1099,11
1100,-6
1101,-6
1102,61
1103,-32
1104,0
1105,21
1106,77
1107,30
1108,8
1109,-26
1110,-3
1111,-1
1112,6
1113,2
1114,1
1115,3
1116,1
1117,-6
1118,-10
1119,-36
1120,-21
1121,8
1122,8
1123,-20
1124,-41
1125,-4
1126,-40
1127,-17
1128,-32
1129,-18
1130,-1
1131,-29
1132,-58
1133,-43
1134,-13
1135,-4
1136,-63
1137,-39
1138,-36
1139,-3
1140,-63
1141,-13
1142,1
1143,4
1144,-14
1145,8
1146,106
1147,0
1148,-2
1149,-91
1150,22
1151,74
1152,253
1153,3
1154,19
1155,1
1156,-3
1157,-145
1158,5
1159,180
1160,6
1161,0
1162,-73
1163,16
1164,-16
1165,0
1166,79
1167,-8
1168,14
1169,0
1170,0
1171,2
1172,-4
1173,0
1174,0
1175,0
1176,5
1177,-1
1178,37
1179,-33
1180,6
1181,113
1182,0
1183,-128
1184,-2
1185,-3
1186,-5
1187,-6
1188,-10
1189,-11
1190,-12
1191,-14
1192,-19
1193,198
1194,-19
1195,-22
1196,-22
1197,-25
1198,0
1199,-354
1200,-12
1201,31
1202,0
1203,-2
1204,44
1205,-141
1206,-5
1207,70
1208,0
1209,6
1210,-38
1211,4
1212,1
1213,0
1214,0
1215,-180
1216,11
1217,1
1218,128
1219,-135
1220,-3
1221,6
1222,-3
1223,1
1224,-4
1225,2
1226,-66
1227,-4
1228,271
1229,9
1230,187
1231,49
1232,258
1233,248
1234,27
1235,25
1236,146
1237,1
1238,-53
1239,0
1240,0
1241,0
1242,0
1243,7
1244,-21
1245,36
1246,-107
1247,19
1248,0
1249,-98
1250,3
1251,63
1252,74
1253,-8
1254,1
1255,7
1256,-57
1257,1
1258,14
1259,-52
1260,1
1261,122
1262,0
1263,-3
1264,0
1265,-86
1266,123
1267,114
1268,0
1269,-2
1270,-2
1271,2
1272,-8
1273,8
1274,-27
1275,10
1276,0
1277,1
1278,-9
1279,-5
1280,1
1281,-21
1282,-157
1283,-123
1284,-47
1285,-139
1286,-7
1287,0
1288,-9
1289,68
1290,2
1291,123
1292,-105
1293,-269
1294,-67
1295,-86
1296,2
1297,0
1298,117
1299,0
1300,73
1301,74
1302,0
1303,81
1304,26
1305,43
1306,9
1307,-9
1308,-3
1309,-284
1310,-265
1311,-70
1312,6
1313,106
1314,-214
1315,-1
1316,-1
1317,-47
1318,10
1319,-14
1320,35
1321,3
1322,2
1323,-8
1324,-19
1325,-2
1326,338
1327,66
1328,-293
1329,-291
1330,52
1331,-1
1332,0
1333,2
1334,-15
1335,12
1336,-217
1337,4
1338,225
1339,8
1340,-135
1341,4
1342,-42
1343,6
1344,219
1345,23
1346,1
1347,-255
1348,1
1349,-22
1350,-1
1351,6
1352,3
1353,-96
1354,2
1355,7
1356,127
1357,-406
1358,-20
1359,-12
1360,-255
1361,330
1362,-164
1363,3
1364,-100
1365,100
1366,-231
1367,85
1368,1
1369,-3
1370,-7
1371,4
1372,-1
1373,-14
1374,16
1375,6
1376,1
1377,-1
1378,58
1379,4
1380,3
1381,2
1382,9
1383,1
1384,10
1385,5
1386,-8
1387,10
1388,0
1389,76
1390,15
1391,4
1392,12
1393,-61
1394,-9
1395,39
1396,33
1397,1
1398,0
1399,1
1400,0
1401,-1
1402,-1
1403,17
1404,3
1405,2
1406,-1
1407,-5
1408,52
1409,-2
1410,4
1411,55
1412,-12
1413,-56
1414,-8
1415,-2
1416,5
1417,1
1418,-1
1419,-56
1420,3
1421,-47
1422,0
1423,-4
1424,-22
1425,-10
1426,-6
1427,-21
1428,-19
1429,-8
1430,-8
1431,6
1432,6
1433,-8
1434,-11
1435,11
1436,-6
1437,4
1438,-37
1439,-92
1440,-71
1441,1
1442,-42
1443,-29
1444,0
1445,-26
1446,-43
1447,0
1448,0
1449,-7
1450,-11
1451,-67
1452,2
1453,231
1454,-2
1455,-358
1456,-228
1457,245
1458,66
1459,42
1460,14
1461,-44
1462,-71
1463,-208
1464,-60
1465,131
1466,1
1467,-107
1468,-3
1469,16
1470,1
1471,67
1472,-11
1473,-184
1474,-233
1475,-99
1476,5
1477,45
1478,-151
1479,-2
1480,-99
1481,-194
1482,-130
1483,55
1484,7
1485,44
1486,-7
1487,-158
1488,197
1489,164
1490,0
1491,-145
1492,-10
1493,0
1494,-2
1495,-143
1496,-6
1497,-76
1498,-256
1499,14
1500,-132
1501,-10
1502,-216
1503,3
1504,-204
1505,120
1506,-23
1507,126
1508,-35
1509,42
1510,34
1511,-38
1512,-97
1513,13
1514,4
1515,-64
1516,-1
1517,-173
1518,-65
1519,0
1520,-81
1521,-8
1522,-247
1523,182
1524,-197
1525,-525
1526,29
1527,4
1528,8
1529,0
1530,-353
1531,4
1532,-2
1533,18
1534,-13
1535,-88
1536,9
1537,22
1538,2
1539,-2
1540,-65
1541,1
1542,30
1543,3
1544,21
1545,-3
1546,23
1547,4
1548,16
1549,-168
1550,35
1551,6
1552,-25
1553,-47
1554,-34
1555,107
1556,-141
1557,-27
1558,0
1559,43
1560,31
1561,75
1562,1
1563,4
1564,-93
1565,-25
1566,4
1567,-20
1568,-2
1569,-61
1570,-5
1571,-332
1572,101
1573,-33
1574,-72
1575,-58
1576,-68
1577,-9
1578,-149
1579,-75
1580,-57
1581,36
1582,144
1583,236
1584,-135
1585,-335
1586,92
1587,-54
1588,-1
1589,-135
1590,39
1591,-25
1592,-6
1593,1
1594,93
1595,1
1596,-100
1597,-110
1598,-13
1599,-263
1600,-25
1601,50
1602,11
1603,-11
1604,140
1605,-297
1606,63
1607,-156
1608,106
1609,-11
1610,-11
1611,-26
1612,-24
1613,21
1614,-11
1615,-299
1616,-27
1617,-255
1618,-246
1619,-2
1620,-3
1621,-37
1622,99
1623,-219
1624,4
1625,-284
