Node,Divergence
1626,138
1627,246
1628,-88
1629,256
1630,-65
1631,-3
1632,45
1633,-16
1634,-15
1635,-206
1636,24
1637,-58
1638,-118
1639,27
1640,-7
1641,-123
1642,-2
1643,23
1644,22
1645,10
1646,-19
1647,-94
1648,-37
1649,35
1650,3
1651,-165
1652,-102
1653,-70
1654,-10
1655,-8
1656,2
1657,10
1658,-41
1659,22
1660,-154
1661,-131
1662,-79
1663,-299
1664,-219
1665,-280
1666,70
1667,59
1668,-53
1669,61
1670,-199
1671,-2
1672,11
1673,-185
1674,196
1675,209
1676,41
1677,-6
1678,-50
1679,-91
1680,-86
1681,-2
1682,10
1683,300
1684,19
1685,-270
1686,-90
1687,-1
1688,6
1689,-107
1690,-128
1691,15
1692,-303
1693,-429
1694,-10
1695,31
1696,18
1697,-207
1698,181
1699,-1
1700,0
1701,-2
1702,1
1703,4
1704,12
1705,32
1706,-11
1707,11
1708,93
1709,31
1710,-154
1711,-327
1712,0
1713,-395
1714,2
1715,-35
1716,-1
1717,1
1718,0
1719,-2
1720,-1
1721,-5
1722,-211
1723,-107
1724,14
1725,3
1726,1
1727,-89
1728,0
1729,7
1730,0
1731,0
1732,1
1733,0
1734,0
1735,-20
1736,-11
1737,-298
1738,1
1739,175
1740,0
1741,-2
1742,19
1743,3
1744,2
1745,0
1746,4
1747,13
1748,311
1749,8
1750,19
1751,4
1752,8
1753,-59
1754,9
1755,10
1756,-2
1757,0
1758,5
1759,-2
1760,-8
1761,-1
1762,-1
1763,-2
1764,-223
1765,3
1766,131
1767,-107
1768,-293
1769,0
1770,108
1771,4
1772,10
1773,-3
1774,25
1775,0
1776,12
1777,0
1778,6
1779,90
1780,12
1781,24
1782,26
1783,7
1784,-3
1785,-19
1786,107
1787,12
1788,-11
1789,-87
1790,-84
1791,0
1792,9
1793,1
1794,8
1795,4
1796,-222
1797,-162
1798,-28
1799,-8
1800,-5
1801,-129
1802,-28
1803,1
1804,0
1805,-182
1806,-12
1807,0
1808,8
1809,36
1810,0
1811,0
1812,0
1813,-450
1814,-3
1815,0
1816,3
1817,9
1818,0
1819,-7
1820,9
1821,-1
1822,50
1823,0
1824,78
1825,-6
1826,0
1827,-67
1828,-23
1829,37
1830,-16
1831,-5
1832,4
1833,66
1834,4
1835,15
1836,-2
1837,17
1838,-121
1839,0
1840,-190
1841,-1
1842,4
1843,-243
1844,-5
1845,17
1846,176
1847,42
1848,-1
1849,-59
1850,0
1851,-122
1852,0
1853,0
1854,-6
1855,0
1856,-1
1857,-17
1858,37
1859,9
1860,68
1861,107
1862,97
1863,11
1864,1
1865,-2
1866,0
1867,53
1868,69
1869,23
1870,0
1871,17
1872,13
1873,1
1874,11
1875,0
1876,284
1877,8
1878,91
1879,7
1880,-1
1881,3
1882,193
1883,53
1884,41
1885,17
1886,-6
1887,-1
1888,29
1889,116
1890,6
1891,160
1892,-6
1893,4
1894,57
1895,-45
1896,8
1897,13
1898,105
1899,-71
1900,190
1901,176
1902,2
1903,-13
1904,3
1905,33
1906,14
1907,104
1908,7
1909,2
1910,26
1911,120
1912,227
1913,-1
1914,17
1915,17
1916,128
1917,-7
1918,174
1919,31
1920,30
1921,0
1922,-1
1923,3
1924,-2
1925,33
1926,183
1927,54
1928,132
1929,0
1930,15
1931,0
1932,3
1933,209
1934,224
1935,1
1936,-111
1937,-3
1938,-63
1939,31
1940,55
1941,29
1942,0
1943,2
1944,2
1945,6
1946,275
1947,-45
1948,-31
1949,2
1950,0
1951,228
1952,-217
1953,71
1954,-10
1955,10
1956,-107
1957,-268
1958,-2
1959,-180
1960,-400
1961,44
1962,302
1963,-237
1964,19
1965,-5
1966,250
1967,-144
1968,1
1969,34
1970,6
1971,5
1972,82
1973,13
1974,14
1975,88
1976,272
1977,-76
1978,-206
1979,11
1980,-216
1981,54
1982,-19
1983,-5
1984,-380
1985,206
1986,0
1987,-65
1988,-14
1989,240
1990,62
1991,2
1992,213
1993,-31
1994,-8
1995,194
1996,129
1997,0
1998,1
1999,-321
2000,-14
2001,8
2002,-251
2003,3
2004,104
2005,6
2006,-13
2007,41
2008,-5
2009,13
2010,-170
2011,1
2012,-1
2013,85
2014,0
2015,-28
2016,1
2017,-3
2018,-1
2019,15
2020,46
2021,-501
2022,103
2023,2
2024,222
2025,1
2026,-1
2027,13
2028,-140
2029,5
2030,168
2031,3
2032,0
2033,-9
2034,-7
2035,66
2036,15
2037,0
2038,57
2039,18
2040,-127
2041,0
2042,40
2043,13
2044,43
2045,0
2046,-49
2047,5
2048,8
2049,-14
2050,1
2051,-39
2052,-103
2053,-13
2054,-1
2055,-51
2056,0
2057,-9
2058,-7
2059,20
2060,-13
2061,6
2062,0
2063,0
2064,-102
2065,-205
2066,10
2067,0
2068,8
2069,-162
2070,20
2071,-1
2072,8
2073,63
2074,83
2075,0
2076,2
2077,-59
2078,9
2079,160
2080,-6
2081,12
2082,0
2083,0
2084,-2
2085,-49
2086,-26
2087,-3
2088,0
2089,-8
2090,-16
2091,136
2092,-2
2093,2
2094,92
2095,40
2096,17
2097,353
2098,0
2099,14
2100,-36
2101,-4
2102,0
2103,1
2104,2
2105,11
2106,15
2107,-1
2108,38
2109,-3
2110,64
2111,7
2112,185
2113,49
2114,88
2115,54
2116,108
2117,-67
2118,317
2119,3
2120,7
2121,10
2122,-4
2123,71
2124,6
2125,14
2126,-1
2127,108
2128,249
2129,38
2130,-394
2131,5
2132,53
2133,13
2134,19
2135,32
2136,-43
2137,9
2138,1
2139,7
2140,1
2141,42
2142,-24
2143,14
2144,0
2145,-198
2146,-134
2147,14
2148,0
2149,116
2150,-3
2151,0
2152,133
2153,27
2154,18
2155,31
2156,71
2157,267
2158,1
2159,-9
2160,2
2161,40
2162,283
2163,15
2164,1
2165,-16
2166,-1
2167,8
2168,90
2169,202
2170,4
2171,62
2172,1
2173,282
2174,30
2175,21
2176,0
2177,-289
2178,18
2179,1
2180,26
2181,15
2182,-11
2183,-15
2184,-6
2185,-15
2186,1
2187,-139
2188,3
2189,-162
2190,7
2191,30
2192,12
2193,0
2194,-44
2195,6
2196,0
2197,14
2198,-8
2199,16
2200,54
2201,46
2202,131
2203,3
2204,0
2205,2
2206,0
2207,88
2208,0
2209,5
2210,-20
2211,-11
2212,-12
2213,-287
2214,3
2215,7
2216,0
2217,4
2218,0
2219,309
2220,10
2221,5
2222,-2
2223,5
2224,12
2225,7
2226,-6
2227,0
2228,6
2229,0
2230,0
2231,-23
2232,-65
2233,1
2234,-1
2235,0
2236,-183
2237,60
2238,0
2239,15
2240,-281
2241,0
2242,-4
2243,-203
2244,2
2245,-25
2246,25
2247,-5
2248,0
2249,11
2250,0
2251,-3
2252,-13
2253,-132
2254,56
2255,-90
2256,7
2257,9
2258,-20
2259,-222
2260,316
2261,-15
2262,18
2263,-28
2264,-84
2265,70
2266,-163
2267,-1
2268,3
2269,74
2270,-167
2271,-110
2272,13
2273,-51
2274,-56
2275,-15
2276,-50
2277,-370
2278,17
2279,217
2280,0
2281,4
2282,16
2283,140
2284,-60
2285,81
2286,0
2287,107
2288,7
2289,-74
2290,1
2291,-78
2292,47
2293,-29
2294,-1
2295,28
2296,205
2297,2
2298,-118
2299,25
2300,92
2301,0
2302,-34
2303,187
2304,-38
2305,1
2306,-1
2307,97
2308,-10
2309,12
2310,114
2311,0
2312,-3
2313,42
2314,283
2315,-49
2316,121
2317,34
2318,-1
2319,-2
2320,0
2321,2
2322,-96
2323,-2
2324,-73
2325,-283
2326,-66
2327,-372
2328,-61
2329,-138
2330,-117
2331,-6
2332,-43
2333,91
2334,-94
2335,-30
2336,-17
2337,287
2338,-60
2339,7
2340,-335
2341,159
2342,-69
2343,0
2344,49
2345,132
2346,-34
2347,-142
2348,130
2349,346
2350,-231
2351,-109
2352,63
2353,24
2354,16
2355,213
2356,-143
2357,-7
2358,-398
2359,-1
2360,81
2361,-108
2362,-66
2363,-41
2364,-448
2365,106
2366,-177
2367,13
2368,35
2369,80
2370,2
2371,-237
2372,-451
2373,-78
2374,-289
2375,-54
2376,7
2377,44
2378,328
2379,-35
2380,-19
2381,-126
2382,-11
2383,-480
2384,303
2385,-219
2386,-96
2387,-145
2388,-63
2389,-2
2390,18
2391,2
2392,-18
2393,5
2394,14
2395,0
2396,-170
2397,3
2398,25
2399,23
2400,2
2401,47
2402,-23
2403,-124
2404,-4
2405,104
2406,1
2407,31
2408,83
2409,23
2410,-4
2411,12
2412,-93
2413,3
2414,130
2415,118
2416,14
2417,16
2418,0
2419,10
2420,95
2421,-4
2422,6
2423,-14
2424,34
2425,3
2426,-12
2427,1
2428,-13
2429,-18
2430,30
2431,246
2432,-52
2433,32
2434,1
2435,-70
2436,-3
2437,155
2438,21
2439,0
2440,-8
2441,-1
2442,0
2443,2
2444,18
2445,59
2446,61
2447,10
2448,-1
2449,-5
2450,-2
2451,6
2452,10
2453,19
2454,9
2455,-1
2456,60
2457,0
2458,-110
2459,-42
2460,3
2461,0
2462,-16
2463,-1
2464,-4
2465,-6
2466,-7
2467,-2
2468,-15
2469,1
2470,60
2471,32
2472,28
2473,-7
2474,2
2475,-15
2476,13
2477,18
2478,-3
2479,-6
2480,-6
2481,-4
2482,9
2483,13
2484,2
2485,124
2486,1
2487,7
2488,-31
2489,29
2490,2
2491,212
2492,-4
2493,27
2494,172
2495,18
2496,-17
2497,-63
2498,12
2499,37
2500,5
2501,0
2502,1
2503,-1
2504,-40
2505,8
2506,34
2507,28
2508,2
2509,2
2510,13
2511,15
2512,6
2513,182
2514,20
2515,-65
2516,-2
2517,-83
2518,46
2519,6
2520,17
2521,-15
2522,10
2523,1
2524,-9
2525,-277
2526,17
2527,68
2528,-8
2529,1
2530,10
2531,9
2532,188
2533,20
2534,-14
2535,28
2536,4
2537,57
2538,0
2539,-165
2540,0
2541,-11
2542,-9
2543,11
2544,0
2545,-131
2546,-3
2547,-3
2548,168
2549,2
2550,9
2551,6
2552,24
2553,200
2554,20
2555,-18
2556,14
2557,39
2558,10
2559,7
2560,-37
2561,14
2562,159
2563,-59
2564,-4
2565,10
2566,192
2567,-1
2568,150
2569,21
2570,183
2571,7
2572,18
2573,173
2574,5
2575,42
2576,180
2577,22
2578,189
2579,3
2580,43
2581,-1
2582,27
2583,-112
2584,-2
2585,180
2586,-3
2587,4
2588,6
2589,30
2590,-177
2591,29
2592,-10
2593,70
2594,-5
2595,-8
2596,-36
2597,10
2598,170
2599,41
2600,1
2601,14
2602,-7
2603,-4
2604,96
2605,4
2606,-5
2607,53
2608,-133
2609,-19
2610,-4
2611,0
2612,103
2613,-11
2614,185
2615,7
2616,5
2617,159
2618,14
2619,0
2620,159
2621,-35
2622,77
2623,-14
2624,-9
2625,17
2626,30
2627,148
2628,1
2629,20
2630,-6
2631,0
2632,-81
2633,1
2634,8
2635,0
2636,0
2637,4
2638,17
2639,26
2640,-3
2641,12
2642,32
2643,-9
2644,-8
2645,-14
2646,-6
2647,-12
2648,7
2649,2
2650,4
2651,3
2652,-184
2653,0
2654,20
2655,-10
2656,-5
2657,1
2658,-12
2659,21
2660,18
2661,-42
2662,-48
2663,-204
2664,8
2665,-12
2666,-7
2667,0
2668,8
2669,-135
2670,-9
2671,7
2672,341
2673,-71
2674,-6
2675,-196
2676,4
2677,24
2678,0
2679,3
2680,-45
2681,0
2682,2
2683,-5
2684,-16
2685,4
2686,1
2687,0
2688,4
2689,-17
2690,-168
2691,-5
2692,51
2693,87
2694,-97
2695,5
2696,-1
2697,-11
2698,-1
2699,-2
2700,-108
2701,9
2702,1
2703,-1
2704,5
2705,23
2706,5
2707,-29
2708,-77
2709,29
2710,38
2711,106
2712,-8
2713,10
2714,4
2715,1
2716,-7
2717,6
2718,129
2719,70
2720,-23
2721,-1
2722,8
2723,0
2724,-41
2725,-21
2726,-1
2727,-253
2728,211
2729,-34
2730,15
2731,175
2732,1
2733,-3
2734,-9
2735,0
2736,2
2737,0
2738,2
2739,0
2740,-3
2741,-14
2742,-142
2743,-90
2744,0
2745,-116
2746,-3
2747,-224
2748,3
2749,3
2750,12
2751,3
2752,5
2753,1
2754,9
2755,-20
2756,60
2757,-136
2758,11
2759,-5
2760,-17
2761,2
2762,-13
2763,-1
2764,211
2765,-56
2766,27
2767,-266
2768,-6
2769,-63
2770,7
2771,2
2772,0
2773,1
2774,2
2775,15
2776,5
2777,-5
2778,17
2779,0
2780,-2
2781,1
2782,4
2783,1
2784,1
2785,18
2786,0
2787,-13
2788,8
2789,0
2790,-2
2791,190
2792,-34
2793,-13
2794,2
2795,0
2796,-3
2797,0
2798,-21
2799,59
2800,0
2801,0
2802,-33
2803,2
2804,-1
2805,0
2806,-2
2807,-2
2808,0
2809,0
2810,2
2811,-1
2812,29
2813,-15
2814,75
2815,-239
2816,-20
2817,8
2818,2
2819,23
2820,-14
2821,-3
2822,9
2823,16
2824,86
2825,-1
2826,0
2827,5
2828,2
2829,11
2830,1
2831,-9
2832,0
2833,138
2834,-1
2835,0
2836,0
2837,1
2838,2
2839,176
2840,-13
2841,87
2842,143
2843,0
2844,23
2845,4
2846,15
2847,5
2848,0
2849,0
2850,-9
2851,-2
2852,-7
2853,-4
2854,-27
2855,-2
2856,34
2857,0
2858,0
2859,-12
2860,0
2861,83
2862,-12
2863,-26
2864,0
2865,108
2866,168
2867,-2
2868,-2
2869,4
2870,222
2871,32
2872,3
2873,-35
2874,32
2875,-13
2876,9
2877,-33
2878,0
2879,3
2880,-1
2881,198
2882,-101
2883,-1
2884,4
2885,7
2886,2
2887,8
2888,-6
2889,-3
2890,1
2891,-12
2892,-53
2893,109
2894,0
2895,-33
2896,-10
2897,0
2898,0
2899,-4
2900,-35
2901,-42
2902,0
2903,0
2904,1
2905,-112
2906,3
2907,1
2908,-7
2909,-81
2910,-90
2911,74
2912,-68
2913,4
2914,1
2915,3
2916,0
2917,82
2918,45
2919,-7
2920,-7
2921,-11
2922,29
2923,1
2924,-76
2925,-3
2926,92
2927,46
2928,-3
2929,126
2930,-22
2931,2
2932,5
2933,4
2934,6
2935,-11
2936,7
2937,11
2938,2
2939,-63
2940,-111
2941,-233
2942,-23
2943,1
2944,-6
2945,8
2946,-1
2947,-2
2948,5
2949,-6
2950,-1
2951,-46
2952,0
2953,63
2954,88
2955,-41
2956,-329
2957,5
2958,-217
2959,0
2960,-10
2961,-12
2962,-10
2963,-380
2964,29
2965,150
2966,-35
2967,0
2968,2
2969,0
2970,3
2971,-148
2972,-33
2973,2
2974,278
2975,-7
2976,0
2977,-10
2978,2
2979,1
2980,-23
2981,3
2982,-5
2983,-1
2984,-1
2985,17
2986,33
2987,-72
2988,-132
2989,15
2990,-4
2991,1
2992,21
2993,29
2994,79
2995,-3
2996,-215
2997,3
2998,-50
2999,96
3000,44
3001,153
3002,-3
3003,-125
3004,11
3005,-186
3006,13
3007,-60
3008,12
3009,8
3010,100
3011,77
3012,-32
3013,-32
3014,11
3015,2
3016,370
3017,-128
3018,-260
3019,3
3020,-330
3021,-230
3022,106
3023,-238
3024,-130
3025,151
3026,296
3027,243
3028,17
3029,-76
3030,298
3031,27
3032,-3
3033,-338
3034,-179
3035,9
3036,-67
3037,-251
3038,39
3039,-34
3040,252
3041,238
3042,-120
3043,-538
3044,-69
3045,-322
3046,-631
3047,-110
3048,-176
3049,-242
3050,-24
3051,10
3052,-4
3053,-215
3054,-50
3055,-1
3056,7
3057,32
3058,-283
3059,8
3060,-17
3061,-104
3062,-175
3063,-301
3064,-128
3065,-168
3066,-108
3067,26
3068,-243
3069,-248
3070,-233
3071,53
3072,-358
3073,-126
3074,39
3075,-26
3076,-199
3077,-46
3078,-205
3079,-161
3080,14
3081,-285
3082,-118
3083,-234
3084,-338
3085,-6
3086,72
3087,33
3088,-183
3089,113
3090,15
3091,-153
3092,-424
3093,43
3094,-110
3095,3
3096,-177
3097,-242
3098,-138
3099,183
3100,5
3101,12
3102,4
3103,-4
3104,-19
